1	2	8.3	103	40	35	26	0	13	4	8	0	5	0	0	2	2	7	0
1	3	7.9	69	88	57	44	0	16	5	6	0	6	0	3	0	0	1	0
1	4	8.1	111	74	63	37	0	20	9	3	0	2	0	15	7	0	5	0
1	5	8.4	134	45	27	17	0	2	6	4	0	6	0	0	0	0	8	0
1	6	7.8	128	44	66	49	0	1	3	7	0	3	0	0	14	2	21	0
2	1	8.7	138	74	42	48	0	4	4	4	0	8	0	0	6	9	2	0
2	2	8.2	112	12	22	41	0	1	4	9	0	1	0	1	26	0	1	0
2	3	8.4	120	87	72	45	0	13	8	13	0	3	0	1	4	0	5	0
2	4	8.4	79	80	67	28	0	4	18	9	0	7	0	4	2	4	50	0
2	5	8.2	150	36	31	27	0	7	14	2	27	5	0	0	7	3	1	0
2	6	8.2	102	77	54	27	0	2	6	4	0	9	0	1	5	4	18	0
2	7	8.6	86	24	52	40	0	5	1	2	0	1	0	0	1	1	8	0
2	8	8.2	147	67	48	35	0	5	5	4	1	5	0	0	1	2	14	0
2	9	8.4	129	45	60	47	0	6	14	12	0	4	0	0	1	2	6	0
2	10	8.8	94	51	27	22	0	20	10	14	9	5	0	12	7	13	18	0
2	11	8.6	116	28	32	22	0	4	2	0	6	10	0	3	3	7	6	0
2	12	9	146	68	61	57	0	4	6	2	1	4	0	1	13	1	16	0
2	13	8.3	114	54	53	28	0	9	5	8	3	3	1	0	3	5	14	0
2	14	7.9	126	47	36	28	0	5	4	8	9	8	0	0	8	13	13	0
2	15	8.2	88	16	24	30	0	0	5	4	0	1	0	5	0	9	2	0
2	16	8.3	53	29	25	30	0	5	4	8	3	0	0	3	0	13	4	0
2	17	8.4	75	64	36	24	0	3	4	4	4	6	0	1	4	5	14	0
2	18	8.3	81	27	24	26	0	4	10	7	5	9	0	2	13	8	12	0
2	19	8.1	99	46	23	26	0	7	13	15	0	3	0	1	8	4	10	0
2	20	8.4	62	92	26	26	0	8	8	7	2	9	0	2	9	9	7	0
2	21	8.7	95	50	37	26	0	9	12	5	3	4	0	1	22	2	5	0
2	22	9.3	112	40	53	46	0	5	5	16	4	3	0	3	5	1	1	0
3	1	8.9	63	18	13	12	8	17	4	1	1	1	0	2	10	1	1	0
3	2	8.2	122	44	32	30	0	0	10	3	2	1	0	1	6	8	8	0
3	3	8.5	83	77	17	20	10	0	13	5	3	3	0	0	0	8	1	0
3	4	8	106	40	19	34	4	0	7	9	6	6	0	1	10	5	7	0
3	5	8.2	44	57	47	56	8	0	4	4	0	9	0	0	1	6	43	0
3	6	8	77	8	20	26	18	0	10	9	1	1	0	2	2	20	12	0
3	7	8.5	67	38	21	22	5	0	7	12	0	1	0	0	3	2	7	0
3	8	8.7	149	84	81	45	55	0	7	21	2	4	0	11	16	6	11	0
3	9	8.2	54	4	31	16	17	0	10	13	2	2	0	1	4	0	3	0
3	10	8.7	115	62	45	57	28	1	51	15	4	5	0	3	15	19	22	0
3	11	8.5	100	39	33	43	10	0	7	10	4	10	0	2	9	2	2	0
3	12	8.6	48	33	39	26	29	0	17	7	0	8	0	0	0	2	8	0
3	13	8.8	48	25	25	10	40	11	14	3	3	2	0	2	0	0	3	0
3	14	8.2	77	29	25	30	0	0	5	3	0	1	0	2	0	3	6	0
3	15	8.3	49	25	19	15	0	0	3	4	0	2	0	1	2	6	0	0
3	16	8.8	65	25	20	29	0	9	5	7	8	2	0	12	3	11	16	0
3	17	8.5	85	35	22	24	0	1	3	12	2	5	0	2	5	4	12	0
3	18	8.9	107	18	41	16	2	4	11	8	3	4	0	0	17	14	9	0
3	19	8.8	102	70	31	21	34	3	5	22	4	5	0	0	8	11	9	0
3	20	8.7	68	42	74	16	56	9	25	10	15	1	0	0	0	25	3	0
3	21	8.8	92	46	33	36	16	0	11	11	6	2	0	5	7	7	5	0
3	22	9.1	145	50	30	30	21	5	8	6	2	12	0	7	4	9	5	0
3	23	9.3	123	70	65	51	30	12	6	17	3	7	0	6	0	7	4	0
4	1	8.8	160	57	53	84	10	14	50	21	9	10	0	25	11	7	8	0
4	2	8.4	158	74	48	56	14	8	23	16	15	5	0	0	18	24	85	0
4	3	8.5	156	88	70	31	47	12	52	17	1	7	0	14	8	12	7	0
4	4	8.7	159	53	52	56	25	32	10	12	7	7	0	1	2	13	21	0
4	5	8.8	92	11	47	22	21	1	2	3	2	1	0	3	2	0	8	0
4	6	8.5	90	44	78	26	12	12	1	2	0	10	0	1	10	0	0	0
4	7	8.3	82	36	69	23	7	7	7	2	12	2	0	5	16	1	0	0
4	8	8.7	89	5	27	25	6	4	1	4	3	3	0	1	4	15	10	0
4	9	9.3	101	18	42	35	14	0	14	0	0	1	0	0	0	0	0	0
4	10	8.1	100	22	26	42	14	2	4	20	3	1	0	0	1	7	0	0
4	11	8.7	104	48	43	17	4	8	5	4	2	6	0	1	8	5	70	0
4	12	8.4	99	32	31	30	23	2	3	8	1	23	0	1	13	6	14	0
4	13	7.9	76	10	21	34	14	5	4	9	4	0	0	1	0	1	0	0
4	14	9.3	167	49	77	47	12	4	17	23	8	5	0	9	51	4	5	0
5	1	8.8	130	61	68	36	31	24	26	14	5	8	0	7	3	17	20	0
5	2	8.3	64	14	29	9	12	7	2	13	2	5	0	23	0	3	12	0
5	3	8.1	83	39	28	25	13	4	16	12	2	2	0	1	3	2	0	0
5	4	8.1	94	33	36	11	7	5	8	5	2	1	0	0	0	0	0	0
5	5	8.1	101	38	25	25	44	6	8	5	2	1	0	1	0	7	4	0
5	6	8.5	73	99	111	34	29	0	6	2	0	4	0	1	0	23	6	0
5	7	8.2	77	16	22	14	69	38	10	2	1	3	0	5	0	15	13	0
5	8	8.6	90	38	31	26	6	3	2	2	2	0	0	2	29	10	18	0
5	9	8.7	100	29	31	58	17	31	23	3	1	4	0	1	2	1	0	0
5	10	8.4	65	27	26	6	8	5	12	3	1	4	0	36	15	1	0	0
5	11	8.7	52	66	34	9	65	10	22	8	2	2	0	6	0	2	0	0
5	12	8.1	90	73	13	5	5	3	3	14	1	5	0	2	0	2	0	0
5	13	9.6	118	73	35	32	23	11	16	8	4	28	0	3	0	3	0	0
5	14	8.2	55	25	34	35	27	1	0	0	5	7	0	0	0	8	0	0
5	15	8.2	50	33	33	38	0	13	19	18	2	2	0	9	0	18	0	0
5	16	8.1	86	31	35	32	0	14	4	15	0	2	0	3	0	9	0	0
5	17	8.7	113	71	39	24	12	7	0	10	2	1	0	0	0	0	0	0
5	18	8.3	104	21	30	14	6	3	8	5	2	2	0	1	0	7	0	0
5	19	8.4	88	12	26	38	14	12	6	13	1	7	0	2	1	6	0	0
5	20	8.3	78	17	35	65	16	1	3	10	1	4	0	0	0	1	11	0
5	21	8.7	46	28	28	45	18	5	0	2	2	3	0	1	3	5	25	16
5	22	8.7	95	83	27	18	31	0	0	1	0	1	0	0	0	1	9	0
5	23	9.1	76	25	29	33	3	0	2	1	0	1	0	0	0	2	24	1
5	24	8.3	95	49	29	30	12	5	5	1	9	12	0	8	13	2	25	10
5	25	8.7	85	32	17	19	16	6	17	15	3	2	1	1	0	11	2	23
5	26	8.9	55	41	24	25	12	2	3	5	0	2	0	2	2	0	0	3
6	1	8.7	95	20	42	27	38	10	5	14	6	12	0	4	1	9	1	7
6	2	8.2	71	32	19	24	7	7	3	1	4	2	0	6	26	3	5	3
6	3	8	86	29	91	17	3	12	5	14	3	3	0	9	0	4	5	3
6	4	9.3	129	84	56	70	33	9	12	30	0	7	0	6	4	3	3	10
6	5	9.3	122	50	14	5	57	18	0	17	1	0	0	3	3	0	4	7
6	6	7.7	85	30	60	60	9	6	5	6	1	1	0	4	15	10	8	12
6	7	8.6	85	14	49	39	37	11	10	10	3	3	0	8	0	2	1	17
6	8	8.2	114	50	26	70	28	3	2	6	2	1	0	1	7	5	8	3
6	9	8.2	67	30	47	12	24	8	6	11	2	6	0	4	0	1	1	15
6	10	8.6	71	26	37	12	14	18	0	4	1	4	0	1	0	0	18	3
6	11	8.2	68	36	38	14	22	2	3	6	1	2	0	0	0	1	4	21
6	12	8.3	95	37	39	16	16	13	6	13	2	5	0	3	6	3	8	11
6	13	8.5	44	17	0	5	1	0	2	2	0	0	0	0	18	0	1	0
6	14	6.8	82	9	26	25	10	5	2	1	1	1	0	2	2	0	0	6
6	15	7.8	68	39	33	5	24	6	1	5	0	0	0	4	0	11	19	23
6	16	8.1	117	47	134	126	25	3	19	29	1	3	0	6	1	3	2	35
6	17	8.4	52	29	40	1	24	4	3	3	0	1	0	4	0	3	3	20
6	18	8.5	85	43	51	3	15	1	6	8	0	11	0	3	2	8	3	7
6	19	7.8	74	34	33	31	35	20	17	7	1	1	0	1	0	4	5	16
6	20	7.9	46	17	8	28	25	6	5	20	0	0	0	9	3	5	5	52
6	21	8.6	86	45	37	27	3	9	3	8	1	2	0	0	0	28	4	9
6	22	7.9	92	38	14	42	30	1	0	0	2	3	0	1	0	7	4	3
6	23	8	82	36	21	30	41	3	17	6	4	2	0	3	5	5	11	11
6	24	8.2	67	19	13	17	17	2	4	7	2	2	0	0	7	5	2	4
7	1	8.4	58	21	22	25	16	8	3	5	4	5	0	3	3	5	3	7
7	2	8.3	31	48	34	39	13	7	4	0	1	3	0	0	35	6	3	4
7	3	8.2	43	17	19	17	49	1	16	0	2	2	0	1	0	2	0	19
7	4	7.9	88	41	4	8	40	7	2	10	2	4	0	7	0	5	1	4
7	5	7.8	85	56	59	10	38	16	2	12	2	5	0	15	0	3	3	2
7	6	8.2	59	14	27	24	16	8	5	19	3	7	0	1	4	5	6	7
7	7	7.5	74	16	38	33	25	2	8	4	0	3	0	0	3	2	6	9
7	8	7.9	56	26	18	23	27	7	9	9	4	1	0	0	0	13	3	42
7	9	7.8	66	24	24	28	10	5	20	9	3	7	0	0	0	5	54	7
7	10	8.2	56	48	27	45	23	25	3	8	2	6	0	2	0	8	7	10
7	11	8.9	130	38	50	69	28	12	26	15	4	5	0	10	25	14	11	18
7	12	8.3	75	34	8	31	21	3	7	19	13	0	0	1	0	10	6	21
7	13	7.7	37	19	24	18	51	14	0	9	2	2	0	0	0	12	8	25
7	14	8.5	42	26	32	36	14	12	1	7	0	3	0	3	0	9	6	14
7	15	8.4	73	24	23	24	37	17	9	13	1	1	0	1	0	1	6	38
7	16	9.3	33	3	6	4	2	0	0	2	1	0	0	0	0	1	1	1
7	17	7.5	57	41	38	36	29	1	1	13	0	1	0	3	0	3	4	10
7	18	9.2	72	31	24	32	17	7	1	18	0	1	0	3	0	3	9	0
7	19	7.8	68	10	10	8	12	5	4	4	0	3	0	1	0	5	2	10
7	20	8.9	82	13	24	15	4	6	2	6	1	3	0	6	2	0	6	12
7	21	9.7	116	16	18	20	24	6	12	11	2	7	0	6	5	3	3	12
7	22	7.7	0	20	40	24	9	2	4	13	0	0	0	0	1	15	15	3
7	23	8.7	0	73	28	11	26	4	11	20	2	2	0	1	6	6	2	13
7	24	8.8	0	44	90	32	26	22	11	14	17	4	0	6	13	17	11	23
8	1	8.2	0	38	38	25	51	7	7	10	1	8	0	6	4	6	5	9
8	2	8.2	0	21	42	34	86	7	14	24	0	5	0	5	1	5	5	18
8	3	7.3	0	37	52	23	63	18	3	21	1	0	0	4	2	6	6	12
8	4	8.1	0	29	23	15	66	10	13	6	0	1	0	6	6	3	8	5
8	5	7.6	0	21	29	27	34	10	5	9	4	4	0	9	7	12	3	36
8	6	7.8	0	51	44	21	54	11	7	10	0	9	0	0	8	5	3	8
8	7	7.7	0	55	40	65	43	4	0	15	2	0	0	0	4	6	6	13
8	8	7	0	30	25	18	58	20	1	18	0	4	0	1	0	5	11	17
8	9	7.7	0	52	29	0	59	12	2	2	2	1	0	1	3	1	3	8
8	10	8	0	28	44	0	88	9	2	10	2	5	0	18	6	10	10	38
8	11	7.9	0	34	19	0	44	19	2	19	1	5	0	7	0	7	6	6
8	12	8	0	47	22	0	44	12	5	11	0	7	0	9	8	6	10	58
8	13	7.5	0	58	73	28	47	24	31	12	5	7	0	2	5	2	2	14
8	14	7.8	0	67	30	29	45	4	8	5	1	7	0	2	2	8	12	15
8	15	7.9	0	63	32	10	22	1	0	2	2	13	0	2	0	3	9	21
8	16	8.1	0	60	55	15	20	10	11	4	0	6	0	0	0	8	20	19
8	17	7.8	0	53	28	10	28	6	9	8	1	1	0	3	18	9	17	10
8	18	7.8	0	45	45	10	20	4	3	19	2	2	0	1	16	3	2	15
8	19	6.7	0	21	38	17	33	1	1	8	1	1	0	2	3	1	1	32
8	20	7.2	0	22	39	32	48	11	8	3	3	1	0	0	0	0	3	25
8	21	7.1	0	16	19	29	53	7	7	9	2	1	0	1	1	13	30	24
8	22	7.1	0	15	24	22	41	16	4	18	1	1	0	2	0	0	17	7
8	23	7.7	0	56	48	23	28	1	3	1	1	1	0	0	7	0	0	8
8	24	7.8	0	27	31	22	49	11	20	3	1	1	0	2	5	4	0	9
9	1	7.7	0	42	21	19	33	9	16	7	1	3	0	2	11	2	1	4
9	2	7.2	0	31	39	34	33	5	7	10	4	1	0	1	5	0	0	31
9	3	7.5	0	24	19	34	44	7	2	3	0	2	0	1	0	0	0	21
9	4	7.9	0	40	60	29	43	13	5	16	3	10	0	7	2	0	0	11
9	5	7.1	0	39	35	32	50	3	6	2	3	2	0	5	5	0	0	24
9	6	7.8	0	34	9	11	54	27	12	25	1	0	0	3	9	0	0	40
9	7	7.7	0	53	22	45	9	21	21	3	1	0	0	4	5	0	0	18
9	8	7.8	0	57	29	17	0	22	52	16	3	14	0	8	8	0	0	6
9	9	8.4	0	59	58	32	0	7	11	13	2	5	0	5	11	0	0	24
9	10	7.7	0	18	28	44	0	10	16	14	4	4	0	22	0	0	0	26
9	11	7.9	0	41	18	23	0	19	13	19	3	4	0	6	0	0	0	11
9	12	8	0	44	37	48	0	8	6	10	2	1	0	2	7	0	0	18
9	13	7.7	0	87	45	24	0	2	1	1	0	2	0	5	0	0	0	2
9	14	7.6	0	37	30	57	0	12	15	6	1	0	0	1	3	0	0	10
9	15	7.4	0	32	26	28	62	7	4	6	0	1	0	2	0	0	0	26
9	16	8.2	0	44	28	55	83	8	42	5	4	5	0	7	15	0	0	33
9	17	7.5	0	51	6	21	5	11	8	12	3	2	0	3	0	0	0	4
9	18	8	0	37	31	42	11	29	32	9	0	5	0	3	2	0	17	3
9	19	8	0	61	15	9	31	7	4	5	2	21	0	2	15	0	0	10
9	20	8	0	21	17	22	39	2	16	10	1	2	0	0	7	0	0	16
9	21	8.9	0	54	63	30	68	19	30	13	2	4	0	1	7	0	0	9
9	22	9.3	0	87	89	34	44	28	39	30	4	4	0	9	0	0	0	22
9	23	9.7	2	76	73	45	31	18	23	31	8	8	0	15	13	12	15	11
